"id","active","applies_to_type","direction","domain","included_fields","type_id","model_id","owner_field","name","forced_values","status"
"cost_center_cc_free_1_2_destination","True","True","Down","[('category' , 'in' , ['OC', 'FREE1', 'FREE2', 'DEST'])]","['category', 'code', 'date', 'date_start', 'description', 'for_fx_gain_loss', 'name', 'type']","OC","account.analytic.account","","Cost Center (CC & Free 1 & 2 & Destination)","","Valid"
"proprietary_instance","True","True","Bidirectional","[]","['code', 'cost_center_id/id', 'instance', 'level', 'mission', 'move_prefix', 'name', 'note', 'reconcile_prefix', 'state']","OC","msf.instance","","Proprietary Instance","","Valid"
"proprietary_instance_tree","True","True","Bidirectional","[('parent_id','!=','')]","['parent_id/id']","OC","msf.instance","","Proprietary Instance Tree","","Valid"
"fiscal_year","True","True","Down","[]","['code', 'date_start', 'date_stop', 'name']","OC","account.fiscalyear","","Fiscal Year","","Valid"
"periods","True","True","Down","[]","['code', 'date_start', 'date_stop', 'fiscalyear_id/id', 'name', 'number', 'special']","OC","account.period","","Periods","{'state': 'Draft'}","Valid"
"currency_table_header","True","True","Down","[('state','=','valid')]","['code', 'name', 'state']","OC","res.currency.table","","Currency Table Header","","Valid"
"currency","True","True","Down","['|', ('active', '=', ''), ('active', '!=', ''),('currency_table_id', '=', '')]","['accuracy', 'currency_name', 'name', 'rounding', 'symbol']","OC","res.currency","","Currency","","Valid"
"currency_with_ref_to_cur_table","True","True","Down","['|', ('active', '=', ''), ('active', '!=', ''),('currency_table_id', '!=', '')]","['accuracy', 'currency_name', 'currency_table_id/id', 'name', 'reference_currency_id/id', 'rounding', 'symbol']","OC","res.currency","","Currency (with ref to cur table)","","Valid"
"currency_rate","True","True","Down","[('rate' , '!=' , ''),('currency_id', '!=', '')]","['currency_id/id', 'name', 'rate']","OC","res.currency.rate","","Currency Rate","","Valid"
"currency_activator","True","True","Down","[('active', '!=', ''),('currency_table_id', '!=', '')]","['active']","OC","res.currency","","Currency activator","","Valid"
"gl_account_type","True","True","Down","[]","['close_method', 'code', 'name', 'note', 'report_type']","OC","account.account.type","","GL Account Type","","Valid"
"gl_accounts","True","True","Down","[]","['code', 'default_destination_id/id', 'name', 'note', 'reconcile', 'type', 'type_for_register', 'user_type/id']","OC","account.account","","GL Accounts","","Valid"
"gl_accounts_tree","True","True","Down","[('parent_id', '!=', '')]","['parent_id/id']","OC","account.account","","GL Accounts Tree","","Valid"
